alert_sent_at,status_id,source_handle,tweet_date_text,tweet_url,best_text_source,best_text_is_truncated,is_probably_image_based,best_text
2026-07-02 20:15:12,2062684864332066969,@RyanHockeyGuy,"Jun 4, 2026",https://twitter.com/GameDayLines/status/2062684864332066969,oembed,False,False,"VGK vs. Carolina. Game 2\nBarbashev - Eichel - Dorofeyev\nHowden - Karlsson - Marner\nHertl - Sissons - Stone\nSmith - Dowd - Kolesar\nMcNabb - Theodore\nHanifin - Andersson\nLauzon - Coghlan\nHart\n— Ryan The Hockey Guy (@RyanHockeyGuy)\nJune 4, 2026"
2026-07-02 20:15:12,2062684920951001274,@WaltRuff,"Jun 4, 2026",https://twitter.com/GameDayLines/status/2062684920951001274,oembed,False,False,"The\n#Canes\nfor Game 2 of the Stanley Cup Final vs. VGK -\nSvechnikov - Aho - Jarvis\nHall - Stankoven - Blake\nEhlers - Staal - Martinook\nCarrier - Jankowski - Robinson\nSlavin - Chatfield\nMiller - Walker\nGostisbehere - Nikishin\nAndersen\npic.twitter.com/a39wrgFozm\n— Walt Ruff (@WaltRuff)\nJune 4, 2026"
2026-07-02 20:15:12,2062577618571104430,,"Jun 4, 2026",https://twitter.com/GameDayLines/status/2062577618571104430,oembed,False,False,"CAR: Svechnikov - Aho - Jarvis\nHall - Stankoven - Blake\nEhlers - Staal - Martinook\nCarrier - Jankowski - Robinson\nDeslauriers - Kotkaniemi\nSlavin - Chatfield\nMiller - Walker\nGostisbehere - Nikishin\nReilly\nhttps://t.co/fGBAF6OIxJ\n— Game Day Lines (@GameDayLines)\nJune 4, 2026"
2026-07-02 20:15:12,2062577171496050689,@RyanHenkel_,"Jun 4, 2026",https://twitter.com/GameDayLines/status/2062577171496050689,oembed,False,False,"Team just did some quick, continuous rushes with power play units, nothing set, and Nikishin was with the other PP2 guys, so we'll see what the game holds.\n— Ryan Henkel (@RyanHenkel_)\nJune 4, 2026"
2026-07-02 20:15:12,2061958652928696459,@RyanHenkel_,"Jun 2, 2026",https://twitter.com/GameDayLines/status/2061958652928696459,oembed,False,False,"Canes SCF Game 1 line rushes:\nSvechnikov-Aho-Jarvis\nHall-Stankoven-Blake\nEhlers-Staal-Martinook\nCarrier-Jankowski-Robinson\nSlavin-Chatfield\nMiller-Walker\nGostisbehere-Nikishin\nAndersen\n— Ryan Henkel (@RyanHenkel_)\nJune 2, 2026"
2026-07-02 20:15:12,2061958557478818101,@RyanHockeyGuy,"Jun 2, 2026",https://twitter.com/GameDayLines/status/2061958557478818101,oembed,False,False,"VGK vs. Carolina. Game 1\nBarbashev - Eichel - Dorofeyev\nHowden - Karlsson - Marner\nHertl - Sissons - Stone\nSmith - Dowd - Kolesar\nMcNabb - Theodore\nHanifin - Andersson\nLauzon - Coghlan\nHart\n— Ryan The Hockey Guy (@RyanHockeyGuy)\nJune 2, 2026"
2026-07-02 20:15:12,2061818425056596183,,"Jun 2, 2026",https://twitter.com/GameDayLines/status/2061818425056596183,oembed,False,False,"CAR: Svechnikov - Aho - Jarvis\nHall - Stankoven - Blake\nEhlers - Staal - Martinook\nCarrier - Jankowski - Robinson\nDeslauriers - Kotkaniemi\nSlavin - Chatfield\nMiller - Walker\nGostisbehere - Nikishin\nReilly\nhttps://t.co/WeVrygDuNS\n— Game Day Lines (@GameDayLines)\nJune 2, 2026"
2026-07-02 20:15:12,2061465300197953663,@RyanHenkel_,"Jun 1, 2026",https://twitter.com/GameDayLines/status/2061465300197953663,oembed,False,False,"Canes practice lines (6/1):\nSvechnikov-Aho-Jarvis\nHall-Stankoven-Blake\nEhlers-Staal-Martinook\nCarrier-Jankowski-Robinson\nKotkaniemi\nSlavin-Chatfield\nMiller-Walker\nGostisbehere-Nikishin\nReilly-Deslauriers\nAndersen\nBussi/Kochetkov\n— Ryan Henkel (@RyanHenkel_)\nJune 1, 2026"
2026-07-02 20:15:12,2060508202689781762,@JFChaumontLNH,"May 29, 2026",https://twitter.com/GameDayLines/status/2060508202689781762,oembed,False,False,"La formation du CH à l'échauffement avant ce 5e match à Raleigh.\nCaufield-Suzuki-Slafkovsky\nTexier-Danault-Anderson\nNewhook-Evans-Demidov\nBolduc-Veleno-Dach\nMatheson-Dobson\nStruble-Hutson\nGuhle-Carrier\nDobes\nFowler\n— J-F Chaumont (@JFChaumontLNH)\nMay 29, 2026"
2026-07-02 20:15:12,2060508069441016316,@RyanHenkel_,"May 29, 2026",https://twitter.com/GameDayLines/status/2060508069441016316,oembed,False,False,"Canes Game 5 line rushes:\nSvechnikov-Aho-Jarvis\nHall-Stankoven-Blake\nEhlers-Staal-Martinook\nCarrier-Jankowski-Robinson\nSlavin-Chatfield\nMiller-Walker\nGostisbehere-Nikishin\nAndersen\n— Ryan Henkel (@RyanHenkel_)\nMay 29, 2026"
2026-07-02 20:15:12,2060423367380119957,@DannyWebster21,"May 29, 2026",https://twitter.com/GameDayLines/status/2060423367380119957,oembed,False,False,"Brayden McNabb not on the ice. Hutton in his place, but lines and pairs else wise are the same.\nBarbashev-Eichel-Dorofeyev\nHowden-Karlsson-Marner\nHertl-Sissons-Stone\nSmith-Dowd-Kolesar\nHutton-Theodore\nHanifin-Andersson\nCoghlan-Korczak\n— Danny Webster (@DannyWebster21)\nMay 29, 2026"
2026-07-02 20:15:12,2060371975630196910,,"May 29, 2026",https://twitter.com/GameDayLines/status/2060371975630196910,oembed,False,False,"CAR: Svechnikov - Aho - Jarvis\nHall - Stankoven - Blake\nEhlers - Staal - Martinook\nCarrier - Jankowski - Robinson\nDeslauriers - Kotkaniemi\nSlavin - Chatfield\nMiller - Walker\nGostisbehere - Nikishin\nReilly\nhttps://t.co/EA3sKhjHSG\n— Game Day Lines (@GameDayLines)\nMay 29, 2026"
2026-07-02 20:15:12,2059807251628745049,@EricEngels,"May 27, 2026",https://twitter.com/GameDayLines/status/2059807251628745049,oembed,False,False,"Newhook with Suzuki and Caufield\n— Eric Engels (@EricEngels)\nMay 28, 2026"
